1140,MA1021-01,워킹기초,강신,"수2,3,4",유 702,전공,3,
1141,MA1031-01,기초연기1,,"월7,8,9",,전공,3,
1142,MA1051-01,이미지메이킹1,주정은,"목6,7,8",,전공,3,
1143,MA1125-01,모델학개론,김태연,"화6,7,8",,전공,3,
1144,TH1001-01,패션디자인론,박은정,"월6,7,8",,전공,3,
1145,TH1002-01,의복구성1,노은영,"화6,7,8",,전공,3,
1146,TH1033-01,대본및캐릭터분석,김국희,"수2,3,4",,전공,3,
1147,TH1036-01,한국의상구성1,조정현,"목6,7,8",,전공,3,
1148,DP1002-01,연극개론,장지연,"월2,3,4",,전공,3,
1149,DP1006-01,희곡개론,최창수,"수4,5,6",,전공,3,
1150,DP1008-01,기초연기,,"월7,8,9",,전공,3,
1151,DP1011-01,극장 일반상식,김만식,"목5,6,7",,전공,3,
1152,TF1023-01,연기실습1,,"금6,7,8",,전공,3,
1153,TF1115-01,즉흥연기1,최보희,"목3,4,5",,전공,3,
1154,TF1121-01,희곡강독1,장지연,"수7,8,9",,전공,3,
1155,TF1142-01,무대동작1,백경희,"화7,8,9",,전공,3,
1156,TF1153-01,연극제작1,최창수,"목6,7,8",,전공,3,
1157,TF1171-01,보컬트레이닝1,최성윤,"화3,4,5",,전공,3,
1158,TT1006-01,공간스케치,김만식,"수7,8,9",,전공,3,
1159,TT1014-01,컴퓨터응용디자인1,이소영,"목4,5,6",,전공,3,
1160,TT1020-01,무대조명기초,김명남,"금5,6,7",,전공,3,
1161,TT1040-01,무대음향기초,최성주,"월4,5,6",,전공,3,
1162,TT1055-01,무대작화1,이소영,"목7,8,9",,전공,3,
1163,MA1023-01,퍼포먼스워킹,주정은,"월2,3,4",유 702,전공,3,
1164,MA1033-01,중급연기1,주지희,"수7,8,9",은1)501,전공,3,
1165,MA1056-01,포토포즈,강신,"금6,7,8",유 702,전공,3,
1166,MA1178-01,움직임1,김기만,"월7,8,9",은1)501,전공,3,
1167,MA1192-01,Model Body Fit 1,류일서,"화7,8,9",,전공,3,
1168,TH1003-01,의복과색채,노은영,"목2,3,4",,전공,3,
1169,TH1007-01,Costume 드로잉1,조영아,"화6,7,8",,전공,3,
1170,TH1008-01,무대의상드레이핑1,조정현,"금4,5,6",,전공,3,
1171,TH1037-01,창작디자인실습,노은영,"월6,7,8,9",,전공,3,
1172,TH1064-01,패션디자인실습1,박은정,"목6,7,8",,전공,3,
1173,TF1025-01,연기실습3,주지희,"금6,7,8",,전공,3,
1174,TF1140-01,한국무용,백경희,"수6,7,8",,전공,3,
1175,TF1146-01,교과교육론,장지연,"화7,8,9",,전공,3,교직이수자필수
1176,TF1154-01,연극제작2,주지희,"화3,4,5",,전공,3,
1177,TF1155-01,연극제작3,권미소,"수3,4,5",,전공,3,
1178,TF1173-01,보컬트레이닝3,최성윤,"목3,4,5",,전공,3,
1179,TT1017-01,무대감독,김동혁,"목4,5,6",,전공,3,
1180,TT1021-01,조명디자인1,김명남,"화4,5,6",,전공,3,
1181,TT1041-01,음향디자인1,최찬규,"금7,8,9",,전공,3,
1182,TT1053-01,무대디자인1,송기혜,"월6,7,8",,전공,3,
1183,TT1091-01,공연제작실습1,김만식,"월3,4,5",,전공,3,
1184,TT1096-01,통합공연예술프로젝트2,김명남,"화7,8,9",,전공,3,
1185,MA1035-01,고급연기1,김영환,"목6,7,8",,전공,3,
1186,MA1093-01,기초댄스1,손원미,"목2,3,4",은1)501,전공,3,
1187,MA1102-01,뷰티메이크업,김태연,"금6,7,8",유 703,전공,3,
1188,MA1162-01,통합공연예술프로젝트2,강신,"화2,3,4",은1)203,전공,3,
1189,MA1174-01,카메라연기1,최성호,"수6,7,8",,전공,3,
1190,TH1014-01,Costume 드로잉2,조영아,"화2,3,4",,전공,3,
1191,TH1020-01,Costume 디자인2,김국희,"목6,7,8,9",,전공,3,
1192,TH1023-01,무대의상제작실습1,박은정,"화6,7,8,9",,전공,3,
1193,TH1027-01,방송영화의상1,조영아,"금5,6,7,8",,전공,3,
1194,TH1088-01,통합공연예술프로젝트2,노은영,"수6,7,8",,전공,3,
1195,TF1075-01,현장실습,김용준,"금4,5,6",,전공,3,
1196,TF1138-01,극작,,"월3,4,5",,전공,3,
1197,TF1144-01,카메라연기실습1,김용준,"수2,3,4",,전공,3,
1198,TF1149-01,오디션,오훈식,"화3,4,5",,전공,3,
1199,TF1156-01,연극제작4,,"수6,7,8",,전공,3,
1200,TF1999,졸업공연및시험,,,,전공,0,8월졸업예정자
1201,TT1005-01,극장경영,손민지,"월4,5,6",,전공,3,
1202,TT1023-01,조명디자인3,김준범,"수4,5,6",,전공,3,
1203,TT1043-01,음향디자인3,최찬규,"금4,5,6",,전공,3,
1204,TT1051-01,무대장치제작1,김만식,"화5,6,7",,전공,3,
1205,TT1093-01,공연제작실습3,김만식,"월7,8,9",,전공,3,
1206,TT1098-01,통합공연예술프로젝트4,김명남,"수7,8,9",,전공,3,
1207,TT1999,졸업작품및시험,,,,전공,0,8월졸업예정자
1208,MA1054-01,카메라스튜디오,전힘찬,"수7,8,9",유 702,전공,3,
1209,MA1164-01,통합공연예술프로젝트4,강신,"화7,8,9",은1)203,전공,3,
1210,MA1172-01,장면연기,김영환,"수2,3,4",,전공,3,
1211,MA1176-01,심화연기1,주지희,"목2,3,4",,전공,3,
1212,MA1999,졸업작품및시험,,,,전공,0,8월졸업예정자
1213,TH1022-01,Costume 디자인4,조영아,"수2,3,4,5",,전공,3,
1214,TH1025-01,무대의상제작실습3,김국희,"월6,7,8,9",,전공,3,
1215,TH1029-01,방송영화의상3,김국희,"화6,7,8,9",,전공,3,
1216,TH1038-01,공연기획및연출,노은영,"목6,7,8",,전공,3,
1217,TH1090-01,통합공연예술프로젝트4,조정현,"목2,3,4",,전공,3,
1218,TH1999,졸업작품 및 시험,,,,전공,0,8월졸업예정자
1219,DA1001-01,무용의이해,손원미,"화3,4",문601,전공,2,
1220,DA1021-01,한국무용1,장영,"화5,6",,전공,2,
1221,DA1104-01,한국무용전공실기3,전순희,"수2,3,4",,전공,3,
1222,DA1125-01,방송댄스,김은진,"목4,5",,전공,2,
1223,DA1003-01,한국무용사,양유나,"목5,6,7",문601,전공,3,
1224,DA1023-01,한국무용3,김미정,"화4,5",은404,전공,2,
1225,DA1057-01,한국민속무용1,윤슬기,"수2,3",은404,전공,2,
1226,DA1077-01,한국전통연희1,이슬아,"목2,3",청)타악실,전공,2,
1227,DA1106-01,한국무용전공실기1,전순희,"수6,7,8",은 S2,전공,2,
1228,DA1112-01,요가테스,이지혜,"화2,3",은404,전공,3,
1229,DA1123-01,레크댄스1,염계화,"금4,5",은 S2,전공,2,
1230,DA1008-01,무용공연기획및제작,천옥수,"수2,3",문601,전공,2,
1231,DA1025-01,한국무용5,전순희,"화2,3,4",은 S2,전공,3,
1232,DA1064-01,한국무용워크샵1,신성철,"화5,6,7",은 S2,전공,3,
1233,DA1087-01,무용즉흥1,장효진,"월2,3,4",은 S2,전공,3,
1234,DA1092-01,20세기무용사1,염계화,"목2,3,4",문601,전공,3,
1235,DA1118-01,줌바댄스,염계화,"목6,5",은404,전공,2,
1236,DA1027-01,한국무용7,구자은,"수5,6,7",은404,전공,3,
1237,DA1082-01,안무법2,전순희,"목2,3,4",은 S2,전공,3,
1238,DA1095-01,무용교수법,염계화,"화5,6,7",문601,전공,3,
1239,DA1102-01,무용지도자워크샵1,홍지현,"수2,3,4",청)타악실,전공,3,
1240,DA1999,졸업작품및시험,,,,전공,0,8월졸업예정자
1241,GE1807-49,World Wide English 1,베리,"화1,2,3",유1018,교필,2,
1242,GE1807-50,World Wide English 1,알란번,"화1,2,3",유1019,교필,2,
1243,GE1807-51,World Wide English 1,피터,"화1,2,3",유1020,교필,2,
1244,GE1807-52,World Wide English 1,리사,"화1,2,3",유1023,교필,2,
1245,EH1233-01,메이크업,신세영,"화4,5,6",유(메이크업1),전공,3,
1246,EH1233-02,메이크업,주영주,"목7,8,9",유(메이크업3),전공,3,
1247,EH1501-01,Beauty Illustration,김선미,"목7,8,9",,전공,2,
1248,EH1501-02,Beauty Illustration,배찬우,"화4,5,6",,전공,2,
1249,HM0007-01,헤어미용,김유정,"목1,2,3,4",유(헤어1),전공,3,
1250,HM0007-02,헤어미용,김성남,"목1,2,3,4",유(헤어2),전공,3,
1251,HM0008-01,자기개발및고객관리,허선영,"화7,8,9",유(세미나실),전공,2,
1252,HM0031-01,Basic Hair Cutting,권기형,"수6,7,8,9",유(헤어1),전공,2,
1253,HM0031-02,Basic Hair Cutting,이순희,"수6,7,8,9",유(헤어2),전공,2,
1254,HM0032-01,Basic Hair Perming,진용미,"월6,7,8,9",유(헤어1),전공,2,
1255,HM0032-02,Basic Hair Perming,양은진,"월6,7,8,9",유(헤어2),전공,2,
1256,GE1805-61,커뮤니케이션영어1,아론,"화6,7",유1018,교필,1,
1257,GE1805-62,커뮤니케이션영어1,알란번,"화6,7",유1019,교필,1,
1258,GE1805-63,커뮤니케이션영어1,크리스틴,"화6,7",유1020,교필,1,
1259,GE1805-64,커뮤니케이션영어1,리사,"화6,7",유1023,교필,1,
1260,EH1234-01,공중보건학,허선영,"화1,2,3",유(헤어2),전공,3,
1261,EH1517-01,Stage Makeup,임유경,"월7,8,9",유(메이크업2),전공,2,
1262,EH1517-02,Stage Makeup,채송화,"목1,2,3",유(메이크업2),전공,2,
1263,EH2046-01,Makeup Trend Seminar,주영주,"목1,2,3",유(메이크업3),전공,2,
1264,EH2046-02,Makeup Trend Seminar,주영주,"월7,8,9",유(메이크업3),전공,2,
1265,HM0013-01,Advanced Hair Styling,진용미,"목6,7,8,9",유(헤어1),전공,3,
1266,HM0013-02,Advanced Hair Styling,양은진,"목6,7,8,9",유(헤어2),전공,3,
1267,HM0021-01,피봇포인트헤어디자인1,김선혜,"수7,8,9",유(헤어3),전공,2,
1268,HM0036-01,Advanced Hair Cutting,최철호,"화1,2,3,4",유(헤어1),전공,3,
1269,HM0036-02,Advanced Hair Cutting,진용미,"월2,3,4,5",유(헤어2),전공,3,
1270,HM0037-01,Advanced Hair Perming,이민선,"월2,3,4,5",유(헤어1),전공,2,
1271,HM0037-02,Advanced Hair Perming,이순희,"수2,3,4,5",유(헤어2),전공,2,
1272,EH1237-01,전공실무1,채송화,"목10,11",유(메이크업3),전공,1,
1273,EH1237-02,전공실무1,김유정,"목10,11",유(헤어3),전공,1,
1274,EH1533-30,Introduction of Essential Oils,류지영,"수6,7,8",유1406,전공,3,
1275,EH1534-01,Art Make-up,김선미,"월7,8,9",유(메이크업1),전공,3,
1276,EH1562-01,Media Make-up,임유경,"화1,2,3",유(메이크업2),전공,3,
1277,EH2010-01,교과교육론,남미우,"목7,8,9",유505,전공,3,
1278,EH2049-01,Color Diagnostic and Image Making,이경숙,"화7,8,9",,전공,3,교직이수자필수
1279,EH3041-32,Art Make-up,김구옥,"금7,8,9",유(메이크업1),전공,3,
1280,EH3054-32,Color Diagnostics & Image Making,최민령,"금1,2,3",유505,전공,3,
1281,HM0018-01,토니앤가이퓨쳐클래식 1,김영한,"수1,2,3",유(헤어3),전공,3,
1282,HM0026-01,Creative Hair Perming,이은표,"화4,5,6",유(헤어2),전공,3,
1283,HM0026-02,Creative Hair Perming,이효숙,"화4,5,6",유(헤어3),전공,3,
1284,HM0041-01,Creative Hair Cutting,김옥준,"수4,5,6",,전공,3,
1285,HM0041-02,Creative Hair Cutting,진용미,"수4,5,6",유(헤어3),전공,3,
1286,HM0042-01,Advanced Barbering,양은진,"월3,4,5",유(헤어2),전공,3,
1287,HM0042-02,Advanced Barbering,김현지,"월3,4,5",,전공,3,
1288,HM3012-30,Creative Hair Cutting,김우빈,"화1,2,3",유(헤어3),전공,3,
1289,HM3013-30,Creative Hair Perming,임지현,"화6,7,8",유(헤어1),전공,3,
1290,BM0017-01,Aromatherapy,김은숙,"목7,8,9",,전공,3,
1291,GE1807-53,World Wide English 1,아론,"목2,3,4",유1018,교필,2,
1292,GE1807-54,World Wide English 1,피터,"목2,3,4",유1019,교필,2,
1293,EH1233-03,메이크업,신세영,"목2,3,4",유(메이크업3),전공,3,
1294,EH1234-02,공중보건학,김은숙,"화2,3,4",,전공,3,
1295,EH1501-03,Beauty Illustration,배찬우,"화7,8,9",유(메이크업1),전공,2,
1296,EH2033-01,Facial Treatment1,김은숙,"월6,7,8,9",유(피부3),전공,2,
1297,EH2068-01,Facial Treatment2,김지영,"금6,7,8,9",유(피부3),전공,2,
1298,BM0026-01,Skin Analysis,김주연,"목6,7,8,9",유(피부3),전공,2,
1299,GE1805-48,커뮤니케이션영어1,아론,"월5,6",유1019,교필,1,
1300,GE1805-49,커뮤니케이션영어1,크리스틴,"월5,6",유1020,교필,1,
1301,EH1517-03,Stage Make-up,채송화,"목7,8,9",유(메이크업2),전공,2,
1302,EH2046-03,Make-up Trends Seminar,주영주,"화7,8,9",유(메이크업3),전공,2,
1303,BM0004-01,Advanced Facial Treatment,김지영,"화2,3,4",유(피부3),전공,3,
1304,BM0009-01,Advanced Body Treatment,김은숙,"월1,2,3,4",유(피부3),전공,3,
1305,BM3029-01,Basic Body Treatment2,김은숙,"목2,3,4,5",유(피부3),전공,3,
1306,EH1237-03,전공실무1,채송화,"목10,11",유(메이크업3),전공,1,
1307,EH1237-04,전공실무1,김유정,"목10,11",유(헤어3),전공,1,
1308,EH1534-02,Art Make-up,주영주,"목4,5,6",유(메이크업3),전공,3,
1309,EH2010-02,교과교육론,남미우,"목7,8,9",유505,전공,3,
1310,EH2049-02,Color Diagnostic and Image Making,이경숙,"화4,5,6",유(메이크업2),전공,3,
1311,BM0017-02,Aromatherapy,이인희,"수4,5,6",유(스킨3),전공,3,
1312,BM0018-01,Spa Therapy,이인희,"수7,8,9",유(스킨3),전공,3,
1313,BM0030-01,Beauty Brand & Store Management,남미우,"화1,2,3",유505,전공,3,
1314,GE5224-01,Intensive English Course 5,에이미,"월4,5,6",유1018,자선,2,
1315,EH1549-01,Beauty Marketing1,남미우,"화4,5,6",유505,전공,3,
1316,EH1550-01,Training of Beauty Salon Work1,권기형,"월7,8,9",유(헤어3),전공,3,
1317,EH1550-02,Training of Beauty Salon Work1,신세영,"화7,8,9",유(메이크업2),전공,3,
1318,EH1550-03,Training of Beauty Salon Work1,이인희,"화7,8,9",유(스킨3),전공,3,
1319,EH1551-01,Preparation for Final Work,김성남,"수6,7,8",,전공,3,
1320,EH1551-02,Preparation for Final Work,김옥준,"수1,2,3",유505,전공,3,
1321,EH1563-01,Capstone design1,김주연,"수10,11,12",유505,전공,3,
1322,HM0046-01,Basic Hair Styling,양은진,"수2,3,4",유(헤어1),전공,2,
1323,BM0023-01,Preparation for Final Project,김주연,"수6,7,8",유505,전공,3,
1324,EH1999,졸업작품및시험,,,,전공,0,
1325,EH3015-33,Beauty Illustration,이기명,"월1,2,3",유(메이크업2),전공,2,
1326,EH3036-33,Basic Make-up,장소쌍,"월4,5,6",유(메이크업2),전공,3,
1327,HM3001-30,Basic Hair Styling,강금이,"목6,7,8,9",유(헤어3),전공,3,
1328,HM3002-30,Basic Hair Cutting,박은준,"수6,7,8,9",유 H13,전공,3,
1329,HM3003-30,Basic Hair Perming,김우빈,"수2,3,4,5",유(헤어5),전공,3,
1330,EH3037-33,Basic Nail Technique,신은영,"금7,8,9",유(메이크업2),전공,2,
1331,EH3038-33,Advanced Make-up,진동희,"목0,5,6",유(메이크업2),전공,3,
1332,HM3004-30,Basic Barbering,박명희,"화4,5,6",,전공,3,
1333,HM3005-30,Basic Hair Coloring,박은준,"금2,3,4,5",유(헤어2),전공,3,
1334,HM3006-30,Hair Science,임지현,"목8,9",유1408,전공,2,
1335,EH3049-33,Make-up Trend Seminar,최민령,"수4,5,6",유(메이크업4),전공,3,
1336,EH3050-33,Stage Make-up,석현정,"수7,8,9",유(메이크업1),전공,3,
1337,HM3007-30,Advanced Hair Styling,임지현,"금7,8,9",유(헤어4),전공,2,
1338,HM3008-30,Advanced Hair Cutting,김경희,"목6,7,8,9",유 H13,전공,3,
1339,HM3009-30,Advanced Hair Perming,차경희,"금2,3,4,5",유(헤어3),전공,3,
1340,EH3039-32,Advanced Nail Technique,안태영,"금1,2,3",유(메이크업1),전공,2,
1341,EH3052-32,Media Make-up,후어타오,"수7,8,9",유(메이크업2),전공,3,
1342,EH3053-32,Cosmetic Science,박정은,"수4,5,6",유1408,전공,3,
1343,HM3010-30,Advanced Barbering,김우빈,"목4,5,6",유(헤어4),전공,3,
1344,HM3011-30,Advanced Hair Coloring,박은준,"금6,7,8,9",유(헤어3),전공,3,
1345,EH3051-32,Public Health & Safety,임윤경,"수3,4",유1406,전공,2,
1346,EH3015-30,Beauty Illustration,지연,"금1,2,3",유(메이크업5),전공,2,
1347,EH3015-31,Beauty Illustration,이기명,"금4,5,6",유(메이크업1),전공,2,
1348,EH3036-30,Basic Make-up,최민령,"월1,2,3",유(메이크업1),전공,3,
1349,EH3036-31,Basic Make-up,최민령,"수1,2,3",유(메이크업1),전공,3,
1350,BM3001-30,Basic Facial Treatment,이지안,"화6,7,8,9",유(스킨1),전공,3,
1351,BM3001-31,Basic Facial Treatment,이지안,"수6,7,8,9",유(스킨1),전공,3,
1352,BM3002-30,Basic Body Treatment,조준희,"월6,7,8,9",유(스킨1),전공,3,
1353,BM3002-31,Basic Body Treatment,,"목6,7,8,9",유(스킨1),전공,3,
1354,BM3003-30,Anatomy & Physiology,이정민,"금1,2,3",유1408,전공,3,
1355,BM3003-31,Anatomy & Physiology,이정민,"금4,5,6",유1408,전공,3,
1356,EH3037-30,Basic Nail Technique,신은영,"수1,2,3",유(메이크업2),전공,2,
1357,EH3037-31,Basic Nail Technique,신은영,"수4,5,6",유(메이크업2),전공,2,
1358,EH3037-32,Basic Nail Technique,안태영,"목7,8,9",유(메이크업1),전공,2,
1359,EH3038-30,Advanced Make-up,지연,"수4,5,6",유(메이크업1),전공,3,
1360,EH3038-31,Advanced Make-up,지연,"수1,2,3",유(메이크업3),전공,3,
1361,EH3038-32,Advanced Make-up,진동희,"목7,8,9",유(메이크업1),전공,3,
1362,BM3004-30,Advanced Facial Treatment,이지안,"월2,3,4,5",유(스킨1),전공,3,
1363,BM3004-31,Advanced Facial Treatment,왕청,"금2,3,4,5",유(스킨3),전공,3,
1364,BM3004-32,Advanced Facial Treatment,이지안,"월6,7,8,9",유(스킨2),전공,3,
1365,BM3006-30,Dermatology,정다정,"화7,8,9",유1407,전공,3,
1366,BM3006-31,Dermatology,정다정,"화4,5,6",유1407,전공,3,
1367,BM3024-30,Epilation & Special Eye Care,,"월6,7,8,9",유1207,전공,3,
1368,BM3024-31,Epilation & Special Eye Care,,"금6,7,8,9",유1207,전공,3,
1369,BM3024-32,Epilation & Special Eye Care,,"월2,3,4,5",유1207,전공,3,
1370,EH3049-30,Make-up Trend Seminar,장병초,"금1,2,3",유(메이크업3),전공,3,
1371,EH3049-31,Make-up Trend Seminar,노보경,"금1,2,3",유(메이크업2),전공,3,
1372,EH3049-32,Make-up Trend Seminar,노보경,"금4,5,6",유(메이크업2),전공,3,
1373,EH3050-30,Stage Make-up,정혜영,"화4,5,6",유(메이크업5),전공,3,
1374,EH3050-31,Stage Make-up,서귀예라,"금4,5,6",유(메이크업3),전공,3,
1375,EH3050-32,Stage Make-up,임희경,"화7,8,9",유(메이크업5),전공,3,
1376,EH3051-30,Public Health & Safety,김은숙,"목4,5",유1408,전공,2,
1377,EH3051-31,Public Health & Safety,김은숙,"목6,7",유1408,전공,2,
1378,BM3007-30,Electrical Facial Treatment,임상란,"월2,3,4,5",유(스킨2),전공,3,
1379,BM3007-31,Electrical Facial Treatment,임상란,"수6,7,8,9",유(스킨2),전공,3,
1380,BM3007-32,Electrical Facial Treatment,임상란,"수2,3,4,5",유(스킨2),전공,3,
1381,BM3007-33,Electrical Facial Treatment,최숙경,"목6,7,8,9",유(스킨2),전공,3,
1382,BM3008-30,Advanced Body Treatment,박규리,"월6,7,8,9",유601,전공,3,
1383,BM3008-31,Advanced Body Treatment,박규리,"수2,3,4,5",유601,전공,3,
1384,BM3008-32,Advanced Body Treatment,박규리,"수6,7,8,9",유601,전공,3,
1385,EH3039-30,Advanced Nail Technique,유숙희,"수1,2,3",,전공,2,
1386,EH3039-31,Advanced Nail Technique,유숙희,"수4,5,6",,전공,2,
1387,EH3052-30,Media Make-up,임희경,"수4,5,6",유(메이크업5),전공,3,
1388,EH3052-31,Media Make-up,임희경,"수1,2,3",유(메이크업5),전공,3,
1389,EH3053-30,Cosmetic Science,이정민,"화4,5,6",유1406,전공,3,
1390,EH3053-31,Cosmetic Science,이정민,"목4,5,6",유1407,전공,3,
1391,BM3009-30,Electrical Body Treatment,복미경,"금6,7,8",유(스킨2),전공,3,
1392,BM3009-31,Electrical Body Treatment,복미경,"금2,3,4",유(스킨2),전공,3,
1393,BM3010-30,Foot Reflexology,김현주,"금2,3,4",유601,전공,3,
1394,BM3010-31,Foot Reflexology,김현주,"금6,7,8",유601,전공,3,
1395,EH2023-30,Basic Styling Hair,민인숙,"금6,7,8",유(헤어1),전공,2,
1396,EH2023-31,Basic Styling Hair,민인숙,"금2,3,4",유(헤어1),전공,2,
1397,EH3041-30,Art Make-up,노보경,"월1,2,3",유(메이크업3),전공,3,
1398,EH3041-31,Art Make-up,김구옥,"월4,5,6",유(메이크업1),전공,3,
1399,EH3054-30,Color Diagnostics & Image Making,최민령,"월4,5,6",유(메이크업3),전공,3,
1400,EH3054-31,Color Diagnostics & Image Making,이선경,"월1,2,3",유(메이크업4),전공,3,
1401,BM3011-30,Salon Facial Treatment,유영아,"수2,3,4",유1207,전공,3,
1402,BM3011-31,Salon Facial Treatment,유영아,"수6,7,8",유1207,전공,3,
1403,BM3012-30,Spa Therapy,장아람,"수6,7,8",유602,전공,3,
1404,BM3012-31,Spa Therapy,장아람,"수2,3,4",유602,전공,3,
1405,BM3013-30,Introduction of Essential Oils,장윤정,"금2,3,4",유602,전공,3,
1406,BM3013-31,Introduction of Essential Oils,장윤정,"금6,7,8",유602,전공,3,
1407,EH1533-31,Introduction of Essential Oils,류지영,"수3,4,5",유1407,전공,3,
1408,EH3042-30,Nail Art,유숙희,"수7,8,9",유(메이크업3),전공,3,
1409,EH3051-33,Public Health & Safety,박정은,"목4,5",유505,전공,2,
1410,EH3057-30,Air Brush & Body Painting,김선미,"화4,5,6",유(메이크업3),전공,3,
1411,HM3016-30,Creative Hair Coloring,박명희,"화7,8,9",유(헤어3),전공,3,
1412,EH2027-30,Advanced Styling Hair,임윤경,"수6,7,8",유(헤어5),전공,2,
1413,EH3042-31,Nail Art,신은영,"화4,5,6",유(메이크업4),전공,3,
1414,EH3057-31,Air Brush & Body Painting,김선미,"화1,2,3",유(메이크업3),전공,3,
1415,BM3015-30,Special Beauty Therapy,이지안,"금1,2,3",유(스킨1),전공,3,
1416,BM3017-30,Trichology,정다정,"목6,7,8",,전공,3,
1417,BM3019-30,Body Contouring Treatment,전재현,"수1,2,3",유(스킨3),전공,3,
1418,EH3060-30,Special Effect Make-up1,임희경,"월3,4,5",,전공,3,
1419,EH3060-31,Special Effect Make-up1,임희경,"목7,8,9",,전공,3,
1420,EH3062-30,Training of Make-up Design1,최민령,"목4,5,6",유(메이크업1),전공,3,
1421,EH3062-31,Training of Make-up Design1,김구옥,"월7,8,9",유(메이크업4),전공,3,
1422,BM3018-30,Thai Massage,최영희,"화4,5,6",유1207,전공,3,
1423,BM3018-31,Thai Massage,최영희,"화7,8,9",유1207,전공,3,
1424,BM3020-30,Beauty Training 1,전재현,"화7,8,9",유(스킨2),전공,3,
1425,BM3020-31,Beauty Training 1,전재현,"화4,5,6",유(스킨2),전공,3,
1426,EH2058-30,Training of Beauty Design2,최민령,"금7,8,9",유(메이크업3),전공,3,
1427,EH3061-30,Special Effect Make-up2,임희경,"화4,5,6",,전공,3,
1428,HM3019-30,Avant-garde Hair Dressing,박정은,"화7,8,9",유(헤어2),전공,3,
1429,HM3022-30,Training of Beauty Salon Work2,차경희,"금7,8,9",유(헤어2),전공,3,
1430,BM3015-31,Special Beauty Therapy,이지안,"금4,5,6",유(스킨1),전공,3,
1431,BM3022-30,Beauty Training2,최영희,"목2,3,4",유(스킨1),전공,3,
1432,GE8203-30,한국문화탐방1,안지연,"목1,2,3",,자선,3,
1433,GE8205-30,시네마한국어1,심중수,"목1,2,3",,자선,3,
1434,GE8205-31,시네마한국어1,김혜정,"목1,2,3",,자선,3,
1435,GE8207-30,드라마한국어1,정현아,"목1,2,3",,자선,3,
1436,GE8207-31,드라마한국어1,임진영,"목1,2,3",,자선,3,
1437,GE8207-32,드라마한국어1,박지영,"목1,2,3",,자선,3,
1438,GE8209-30,생활속의한국어1,안지연,"화1,2,3",,자선,3,
1439,GE8211-30,한국어문법및회화1,심중수,"화1,2,3",,자선,3,
1440,GE8213-30,초급뷰티한국어1,김혜정,"화1,2,3",,자선,3,
1441,GE8215-30,중급뷰티한국어1,정현아,"화1,2,3",,자선,3,
1442,GE8215-31,중급뷰티한국어1,백송종,"화1,2,3",,자선,3,
1443,GE8215-32,중급뷰티한국어1,임진영,"화1,2,3",,자선,3,
1444,GE8215-33,중급뷰티한국어1,박지영,"화1,2,3",,자선,3,
1445,GE8001-30,한국어문법1,백송종,"화7,8,9",,자선,3,대만
1446,GE8001-31,한국어문법1,백송종,"목7,8,9",,자선,3,러시아
1447,GE8011-30,한국어작문1,김동휘,"화7,8,9",,자선,3,대만
1448,GE8011-31,한국어작문1,정현아,"목7,8,9",,자선,3,러시아
1449,CU1001-01,융합콘텐츠의이해,김의준,"목21,22",,융합,3,
1450,CU1002-01,미디어콘텐츠구성론,방미영,"월21,22",,융합,3,
1451,SB0003-01,화장품색채학,김빛나,"금7,8,9",,융합,3,
1452,SB0004-01,기능성화장품학,김주연,"금4,5,6",,융합,3,
1453,SB0007-01,화장품기획프로세스,김주연,"월7,8,9",,융합,3,
1454,SD1001-01,군사과학기술,정희태,"화23,24",,융합,3,
1455,SD1101-01,프로그래밍기초,김치용,"수23,24",,융합,3,
1456,SD1103-01,컴퓨터네트워크,곽재창,"화21,22",,융합,3,
1457,SD1201-01,컴퓨터구조,남기훈,"목22,23",,융합,3,
1458,DB1102-01,자바프로그래밍,류귀열,화목24,,융합,3,
1459,DB1103-01,데이터베이스,민미경,"화21,22",,융합,3,
1460,DB1105-01,빅데이터소프트웨어,류귀열,"수24,25",,융합,3,
1461,DB1106-01,인공지능,장문수,"화21,22",,융합,3,
1462,DB1202-01,소프트웨어공학,노정규,"수21,22",,융합,3,
1463,DB2101-01,재무회계,한문성,월목26,,융합,3,
1464,DB2201-01,마케팅,정한경,화목22,,융합,3,
1465,DB2203-01,물류관리,안웅,"수23,24",,융합,3,
1466,DB3201-01,의사결정론,김재현,월수21,,융합,3,
1467,DB3203-01,4차산업혁명과빅데이터,이상복,"월21,22",,융합,3,
1468,PM0003-01,연극제작1,김용준,"금25,26",,융합,3,
1469,PM0004-01,스토리기획실습,김의준,"화21,22",,융합,3,
1470,PM0010-01,예술경영,임경식,"월23,24",,융합,3,
1471,DT1001-01,패션디자인론,박은정,"목2,3,4",,융합,3,
1472,DT1002-01,의복구성1,노은영,"화2,3,4",,융합,3,
1473,DT1014-01,파이썬기초융합프로그래밍,임대환,"월1,2,3",,융합,3,
1474,FT0101-01,C프로그래밍,김재현 / 이대원 / 남기훈,"목25,26",,융합,3,
1475,FT0101-02,C프로그래밍,남기훈,"월23,24",,융합,3,
1476,FT0201-01,자료구조,손용락,"화25,목26",,융합,3,
1477,FT0201-02,자료구조,손용락,"화26,목25",,융합,3,
1478,FT0202-01,미시경제,김영호,"월22,수22",,융합,3,
1479,FT0202-02,미시경제,이효창,"수23,24",,융합,3,
1480,FT0203-01,금융상품분석기초,함형준,"금24,25",,융합,3,
